lSLF07#2@76"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Types.m301518039#301518041#0(0"0(0#0#68"/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Types.m8622354432#2388"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-eiykeywpsrgvsxegpccgzigocnkc/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Types.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/Types.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/UserStore.o /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/edam/UserStore.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s297109315.172814
e297109315.979408
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/UserStore.o
x/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/edam/UserStore.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/edam/UserStore.m297109315#297109315#0(0"0(0#0#71"/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/edam/UserStore.m4300885448#2187"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/include -Icocoa/thrift -Icocoa/thrift/protocol -Icocoa/thrift/server -Icocoa/thrift/transport -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-egalcjvxcnudwedfgefaykfymsbu/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/edam/UserStore.m -o /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/UserStore.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/UserStore.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/UserStore.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301518041.689998
e301518042.694682
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/UserStore.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/UserStore.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/UserStore.m301518041#301518042#0(0"0(0#0#72"/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/UserStore.m8624855232#2396"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-eiykeywpsrgvsxegpccgzigocnkc/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/UserStore.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/UserStore.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/main.o /Volumes/Medium/iphonedev/projects/QuickElephant/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s297109311.995441
e297109312.073232
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/main.o
x/Volumes/Medium/iphonedev/projects/QuickElephant/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Volumes/Medium/iphonedev/projects/QuickElephant/main.m297109311#297109312#0(0"0(0#0#55"/Volumes/Medium/iphonedev/projects/QuickElephant/main.m4300885448#2166"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/include -Icocoa/thrift -Icocoa/thrift/protocol -Icocoa/thrift/server -Icocoa/thrift/transport -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-egalcjvxcnudwedfgefaykfymsbu/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev/projects/QuickElephant/main.m -o /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/main.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/main.o /Volumes/Medium/iphonedev4/projects/QuickElephant/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301518038.243420
e301518038.342436
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/main.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/main.m301518038#301518038#0(0"0(0#0#56"/Volumes/Medium/iphonedev4/projects/QuickElephant/main.m8623036544#2375"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-eiykeywpsrgvsxegpccgzigocnkc/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/main.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/main.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/CDataScanner.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301518059.558462
e301518059.871476
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/CDataScanner.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner.m301518059#301518059#0(0"0(0#0#79"/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner.m8619761408#2406"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv7 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-hckbmtnslecukrabliujwailiaat/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/CDataScanner.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/CDataScanner_Extensions.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301518059.625679
e301518060.103844
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/CDataScanner_Extensions.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner_Extensions.m301518059#301518060#0(0"0(0#0#90"/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner_Extensions.m8608443680#2428"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv7 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-hckbmtnslecukrabliujwailiaat/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner_Extensions.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/CDataScanner_Extensions.o0#
